time(s);SS1;SS2;SS3;SS4;SS5;SS6;SS7;SS8;SS9;SS10;SS11;SS12;SS13;SS14;SS15;SS16
513.3988795280457;2021;2013;2011;2017;2013;2021;2034;2068;4095;4095;4095;4095;4095;4095;4095;4095
514.4284796714783;2020;2015;2011;2019;2012;2021;2035;2067;4095;4095;4095;4095;4095;4095;4095;4095
515.4580535888672;2021;2015;2011;2019;2014;2021;2035;2066;4095;4095;4095;4095;4095;4095;4095;4095
516.4886960983276;2022;2015;2010;2020;2015;2021;2033;2067;4095;4095;4095;4095;4095;4095;4095;4095
517.5183391571045;2021;2016;2008;2019;2016;2021;2035;2068;4095;4095;4095;4095;4095;4095;4095;4095
518.5508236885071;2022;2015;2012;2018;2014;2023;2036;2067;4095;4095;4095;4095;4095;4095;4095;4095
519.5803804397583;2021;2016;2011;2021;2014;2022;2033;2069;4095;4095;4095;4095;4095;4095;4095;4095
520.6108829975128;2022;2015;2011;2018;2014;2022;2034;2066;4095;4095;4095;4095;4095;4095;4095;4095
521.640567779541;2023;2016;2011;2020;2014;2022;2035;2066;4095;4095;4095;4095;4095;4095;4095;4095
522.6700308322906;2023;2015;2011;2018;2015;2022;2036;2066;4095;4095;4095;4095;4095;4095;4095;4095
523.7049870491028;2022;2016;2011;2019;2015;2025;2037;2068;4095;4095;4095;4095;4095;4095;4095;4095
524.7345857620239;2022;2017;2012;2019;2014;2023;2034;2069;4095;4095;4095;4095;4095;4095;4095;4095
525.7642271518707;2022;2016;2012;2019;2014;2022;2036;2068;4095;4095;4095;4095;4095;4095;4095;4095
526.8576853275299;2021;2014;2013;2022;2015;2022;2034;2066;4095;4095;4095;4095;4095;4095;4095;4095
527.8865492343903;2022;2017;2013;2021;2016;2022;2037;2067;4095;4095;4095;4095;4095;4095;4095;4095
528.9220061302185;2023;2016;2014;2018;2015;2023;2036;2068;4095;4095;4095;4095;4095;4095;4095;4095
529.9517953395844;2023;2017;2013;2020;2016;2025;2035;2068;4095;4095;4095;4095;4095;4095;4095;4095
530.9812822341919;2023;2018;2010;2020;2014;2022;2034;2067;4095;4095;4095;4095;4095;4095;4095;4095
532.0107114315033;2022;2016;2013;2020;2017;2024;2037;2069;4095;4095;4095;4095;4095;4095;4095;4095
533.0411157608032;2024;2016;2014;2022;2015;2024;2035;2067;4095;4095;4095;4095;4095;4095;4095;4095
534.0769190788269;2023;2016;2013;2021;2015;2024;2036;2067;4095;4095;4095;4095;4095;4095;4095;4095
535.1063513755798;2024;2018;2013;2021;2016;2025;2034;2067;4095;4095;4095;4095;4095;4095;4095;4095
536.1358957290649;2023;2018;2011;2023;2016;2027;2036;2070;4095;4095;4095;4095;4095;4095;4095;4095
537.1663966178894;2024;2015;2013;2020;2017;2026;2036;2068;4095;4095;4095;4095;4095;4095;4095;4095
538.19580078125;2023;2016;2012;2022;2017;2024;2034;2067;4095;4095;4095;4095;4095;4095;4095;4095
539.2288889884949;2023;2017;2012;2020;2018;2026;2036;2069;4095;4095;4095;4095;4095;4095;4095;4095
540.2583014965057;2024;2019;2012;2021;2017;2024;2036;2069;4095;4095;4095;4095;4095;4095;4095;4095
541.2887971401215;2025;2019;2014;2020;2017;2025;2038;2068;4095;4095;4095;4095;4095;4095;4095;4095
542.3181509971619;2024;2019;2013;2024;2019;2027;2038;2070;4095;4095;4095;4095;4095;4095;4095;4095
543.347470998764;2022;2019;2014;2022;2019;2024;2038;2069;4095;4095;4095;4095;4095;4095;4095;4095
544.3826472759247;2023;2017;2013;2023;2017;2024;2036;2069;4095;4095;4095;4095;4095;4095;4095;4095
545.4305226802826;2025;2018;2014;2023;2018;2027;2037;2069;4095;4095;4095;4095;4095;4095;4095;4095
546.4603383541107;2024;2018;2015;2023;2017;2026;2038;2069;4095;4095;4095;4095;4095;4095;4095;4095
547.489907503128;2025;2019;2014;2022;2018;2028;2038;2069;4095;4095;4095;4095;4095;4095;4095;4095
548.5204706192017;2024;2018;2013;2023;2018;2025;2037;2070;4095;4095;4095;4095;4095;4095;4095;4095
549.6095962524414;2025;2019;2016;2022;2018;2026;2039;2070;4095;4095;4095;4095;4095;4095;4095;4095
550.6394715309143;2027;2019;2014;2022;2018;2027;2038;2071;4095;4095;4095;4095;4095;4095;4095;4095
551.6689038276672;2026;2020;2015;2023;2018;2026;2038;2070;4095;4095;4095;4095;4095;4095;4095;4095
552.698184967041;2026;2019;2016;2025;2018;2026;2039;2071;4095;4095;4095;4095;4095;4095;4095;4095
553.7287955284119;2027;2019;2017;2023;2019;2026;2038;2069;4095;4095;4095;4095;4095;4095;4095;4095
554.7583756446838;2025;2020;2016;2023;2019;2027;2037;2070;4095;4095;4095;4095;4095;4095;4095;4095
555.7878320217133;2026;2019;2018;2023;2019;2029;2039;2071;4095;4095;4095;4095;4095;4095;4095;4095
556.8177552223206;2025;2020;2017;2022;2019;2027;2038;2072;4095;4095;4095;4095;4095;4095;4095;4095
557.848495721817;2025;2020;2018;2025;2020;2027;2039;2070;4095;4095;4095;4095;4095;4095;4095;4095
558.8779354095459;2028;2021;2016;2025;2020;2027;2037;2071;4095;4095;4095;4095;4095;4095;4095;4095
559.9103860855103;2027;2019;2016;2023;2020;2031;2040;2071;4095;4095;4095;4095;4095;4095;4095;4095
560.9404513835907;2025;2020;2016;2025;2021;2028;2039;2069;4095;4095;4095;4095;4095;4095;4095;4095
561.971141576767;2026;2022;2016;2024;2020;2027;2040;2070;4095;4095;4095;4095;4095;4095;4095;4095
563.0006868839264;2026;2020;2015;2023;2021;2027;2039;2070;4095;4095;4095;4095;4095;4095;4095;4095
564.0300209522247;2028;2021;2018;2024;2020;2028;2041;2072;4095;4095;4095;4095;4095;4095;4095;4095
565.067803144455;2027;2021;2017;2026;2020;2028;2039;2070;4095;4095;4095;4095;4095;4095;4095;4095
566.0976090431213;2027;2019;2017;2023;2019;2027;2038;2071;4095;4095;4095;4095;4095;4095;4095;4095
567.1274507045746;2028;2021;2017;2025;2022;2029;2040;2072;4095;4095;4095;4095;4095;4095;4095;4095
568.1569383144379;2027;2021;2018;2025;2020;2028;2040;2070;4095;4095;4095;4095;4095;4095;4095;4095
569.186539888382;2026;2024;2016;2026;2022;2029;2040;2073;4095;4095;4095;4095;4095;4095;4095;4095
570.2212283611298;2029;2021;2017;2025;2020;2029;2040;2072;4095;4095;4095;4095;4095;4095;4095;4095
571.2506518363953;2026;2022;2018;2025;2022;2029;2042;2072;4095;4095;4095;4095;4095;4095;4095;4095
572.3590791225433;2027;2021;2020;2026;2021;2027;2039;2072;4095;4095;4095;4095;4095;4095;4095;4095
573.3888311386108;2028;2024;2019;2024;2022;2031;2040;2071;4095;4095;4095;4095;4095;4095;4095;4095
574.4192907810211;2028;2022;2018;2024;2020;2029;2040;2072;4095;4095;4095;4095;4095;4095;4095;4095
575.4523906707764;2028;2021;2018;2025;2021;2031;2041;2074;4095;4095;4095;4095;4095;4095;4095;4095
576.4822404384613;2029;2021;2017;2026;2022;2030;2040;2072;4095;4095;4095;4095;4095;4095;4095;4095
577.513108253479;2029;2025;2018;2026;2023;2030;2040;2072;4095;4095;4095;4095;4095;4095;4095;4095
578.5431842803955;2029;2021;2017;2028;2023;2030;2039;2072;4095;4095;4095;4095;4095;4095;4095;4095
579.5731451511383;2031;2022;2022;2027;2021;2031;2041;2073;4095;4095;4095;4095;4095;4095;4095;4095
580.6054553985596;2028;2024;2017;2025;2021;2029;2042;2072;4095;4095;4095;4095;4095;4095;4095;4095
581.6358726024628;2029;2025;2020;2029;2023;2030;2041;2072;4095;4095;4095;4095;4095;4095;4095;4095
582.665295124054;2028;2023;2021;2025;2022;2029;2043;2073;4095;4095;4095;4095;4095;4095;4095;4095
583.6947321891785;2028;2022;2019;2027;2021;2031;2041;2072;4095;4095;4095;4095;4095;4095;4095;4095
584.7243273258209;2030;2023;2020;2028;2023;2032;2043;2072;4095;4095;4095;4095;4095;4095;4095;4095
585.7603466510773;2029;2023;2020;2027;2022;2030;2042;2072;4095;4095;4095;4095;4095;4095;4095;4095
586.7898488044739;2029;2023;2021;2027;2022;2030;2039;2073;4095;4095;4095;4095;4095;4095;4095;4095
587.8199198246002;2030;2023;2021;2026;2024;2030;2042;2071;4095;4095;4095;4095;4095;4095;4095;4095
588.8501482009888;2030;2024;2021;2027;2024;2033;2040;2073;4095;4095;4095;4095;4095;4095;4095;4095
589.8806717395782;2030;2024;2019;2027;2023;2032;2042;2074;4095;4095;4095;4095;4095;4095;4095;4095
590.9137132167816;2015;2023;2021;2027;2023;2031;2041;2075;4095;4095;4095;4095;4095;4095;4095;4095
591.9434225559235;2030;2025;2020;2026;2024;2032;2041;2074;4095;4095;4095;4095;4095;4095;4095;4095
592.9745380878448;2029;2024;2022;2026;2023;2032;2042;2072;4095;4095;4095;4095;4095;4095;4095;4095
594.0044136047363;2029;2025;2020;2029;2025;2034;2040;2072;4095;4095;4095;4095;4095;4095;4095;4095
595.1133441925049;2032;2025;2021;2027;2022;2034;2041;2072;4095;4095;4095;4095;4095;4095;4095;4095
596.1464903354645;2030;2027;2021;2029;2023;2034;2041;2074;4095;4095;4095;4095;4095;4095;4095;4095
597.1760740280151;2030;2026;2022;2030;2025;2033;2042;2073;4095;4095;4095;4095;4095;4095;4095;4095
598.2065272331238;2029;2025;2021;2027;2024;2032;2042;2073;4095;4095;4095;4095;4095;4095;4095;4095
599.2364253997803;2031;2024;2021;2029;2026;2034;2042;2075;4095;4095;4095;4095;4095;4095;4095;4095
600.2658741474152;2032;2024;2021;2029;2025;2033;2043;2074;4095;4095;4095;4095;4095;4095;4095;4095
601.3007943630219;2033;2027;2021;2029;2025;2033;2043;2074;4095;4095;4095;4095;4095;4095;4095;4095
602.3314175605774;2031;2027;2022;2029;2024;2034;2045;2075;4095;4095;4095;4095;4095;4095;4095;4095
603.3608620166779;2031;2027;2023;2029;2024;2034;2043;2074;4095;4095;4095;4095;4095;4095;4095;4095
604.3904128074646;2028;2027;2021;2029;2025;2034;2044;2074;4095;4095;4095;4095;4095;4095;4095;4095
605.4200241565704;2031;2026;2021;2030;2028;2035;2042;2074;4095;4095;4095;4095;4095;4095;4095;4095
606.4559633731842;2033;2026;2022;2030;2026;2032;2046;2074;4095;4095;4095;4095;4095;4095;4095;4095
607.4852955341339;2032;2026;2022;2029;2026;2034;2043;2074;4095;4095;4095;4095;4095;4095;4095;4095
608.514945268631;2031;2026;2022;2030;2024;2034;2043;2075;4095;4095;4095;4095;4095;4095;4095;4095
609.5454185009003;2030;2027;2022;2030;2026;2034;2045;2075;4095;4095;4095;4095;4095;4095;4095;4095
610.5749909877777;2030;2027;2025;2030;2027;2032;2044;2076;4095;4095;4095;4095;4095;4095;4095;4095
611.6083424091339;2030;2026;2023;2030;2027;2034;2044;2073;4095;4095;4095;4095;4095;4095;4095;4095
612.6378338336945;2033;2028;2023;2031;2028;2034;2043;2075;4095;4095;4095;4095;4095;4095;4095;4095
613.6683497428894;2032;2028;2022;2029;2026;2035;2044;2074;4095;4095;4095;4095;4095;4095;4095;4095
614.6979987621307;2032;2025;2021;2031;2027;2036;2045;2073;4095;4095;4095;4095;4095;4095;4095;4095
615.7272789478302;2034;2027;2024;2032;2024;2034;2046;2074;4095;4095;4095;4095;4095;4095;4095;4095
616.7620077133179;2035;2026;2022;2031;2027;2035;2045;2074;4095;4095;4095;4095;4095;4095;4095;4095
617.8579792976379;2033;2027;2022;2030;2028;2035;2044;2075;4095;4095;4095;4095;4095;4095;4095;4095
618.8885765075684;2034;2027;2024;2031;2025;2034;2044;2075;4095;4095;4095;4095;4095;4095;4095;4095
619.9183852672577;2033;2028;2025;2031;2026;2034;2046;2076;4095;4095;4095;4095;4095;4095;4095;4095
